Wed Aug  6 11:59:34 2025    output.prof

         11772357 function calls (11337280 primitive calls) in 63.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5553/1924    0.071    0.000    0.152    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/runtime/context.py:343(get_meminfos)
    42721    0.013    0.000    0.152    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pprint.py:412(format)
  413/383    0.002    0.000    0.148    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
      440    0.004    0.000    0.144    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/ops/array_ops.py:237(comparison_op)
      670    0.004    0.000    0.143    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/indexing.py:1089(__getitem__)
    23596    0.007    0.000    0.141    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:350(list_vars)
    78/49    0.000    0.000    0.140    0.003 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
83102/42721    0.051    0.000    0.139    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pprint.py:502(_safe_repr)
    17323    0.013    0.000    0.138    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/ffi.py:76(__exit__)
   130/52    0.000    0.000    0.138    0.003 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    76/50    0.000    0.000    0.137    0.003 <frozen importlib._bootstrap>:650(_load_unlocked)
    83960    0.074    0.000    0.137    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/re.py:289(_compile)
     1128    0.008    0.000    0.136    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/npyio.py:182(__init__)
      376    0.002    0.000    0.136    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/mixins.py:28(func)
307993/307640    0.063    0.000    0.136    0.000 {built-in method builtins.getattr}
    73/48    0.000    0.000    0.135    0.003 <frozen importlib._bootstrap_external>:837(exec_module)
      440    0.002    0.000    0.133    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/ops/array_ops.py:67(comp_method_OBJECT_ARRAY)
    52/37    0.000    0.000    0.131    0.004 {built-in method builtins.__import__}
     6271    0.004    0.000    0.130    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/targetconfig.py:196(values)
    19662    0.020    0.000    0.130    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/event.py:404(end_event)
      912    0.023    0.000    0.130    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pprint.py:345(_format_dict_items)
      440    0.129    0.000    0.129    0.000 {pandas._libs.ops.scalar_compare}
      330    0.024    0.000    0.129    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/analysis.py:23(compute_use_defs)
       53    0.001    0.000    0.129    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:811(lower_getitem)
     1219    0.001    0.000    0.129    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/runtime/context.py:384(decref)
    81821    0.128    0.000    0.128    0.000 {method 'match' of 're.Pattern' objects}
     6271    0.026    0.000    0.126    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/targetconfig.py:199(<dictcomp>)
     9191    0.125    0.000    0.125    0.000 {built-in method numpy.array}
      440    0.002    0.000    0.125    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/indexing.py:1309(_getitem_axis)
     4512    0.008    0.000    0.123    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/format.py:224(read_magic)
    17323    0.008    0.000    0.123    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:1246(exit_fn)
        8    0.000    0.000    0.123    0.015 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:4348(codegen)
     1128    0.005    0.000    0.122    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/npyio.py:91(zipfile_factory)
      987    0.002    0.000    0.122    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:1511(delvar)
     1134    0.003    0.000    0.122    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:1567(decref)
       83    0.001    0.000    0.120    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callconv.py:868(call_function)
      752    0.001    0.000    0.118    0.000 <__array_function__ internals>:177(where)
     6016    0.050    0.000    0.118    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_utils.py:409(equivalent)
     1129    0.009    0.000    0.117    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:1220(__init__)
    80618    0.043    0.000    0.116    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/event.py:243(notify)
    29892    0.054    0.000    0.115    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:759(read)
    17323    0.012    0.000    0.114    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/ffi.py:70(__enter__)
      440    0.002    0.000    0.113    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/indexing.py:1117(_getbool_axis)
      297    0.000    0.000    0.113    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/postproc.py:42(usedefs)
       33    0.000    0.000    0.108    0.003 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/untyped_passes.py:79(run_pass)
      270    0.002    0.000    0.108    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/module.py:11(parse_assembly)
       33    0.001    0.000    0.107    0.003 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:1352(interpret)
    19662    0.020    0.000    0.105    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/event.py:390(start_event)
      752    0.002    0.000    0.105    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_coo/core.py:1544(as_coo)
     1128    0.038    0.000    0.104    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:1330(_RealGetContents)
     4512    0.014    0.000    0.103    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_coo/core.py:934(linear_loc)
     4514    0.005    0.000    0.103    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/ast.py:30(parse)
     6408    0.008    0.000    0.102    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_coo/common.py:57(linear_loc)
      752    0.011    0.000    0.102    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_coo/core.py:346(from_numpy)
       66    0.004    0.000    0.101    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/rewrites/registry.py:54(apply)
    14689    0.053    0.000    0.101    0.000 {built-in method builtins.sorted}
26010/25832    0.019    0.000    0.099    0.000 {built-in method builtins.any}
     7716    0.031    0.000    0.099    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_sparse_array.py:33(__init__)
    17323    0.008    0.000    0.098    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:1243(enter_fn)
      752    0.015    0.000    0.098    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:391(__init__)
    26744    0.021    0.000    0.097    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:537(__init__)
     4516    0.097    0.000    0.097    0.000 {built-in method builtins.compile}
      741    0.001    0.000    0.096    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/passmanagers.py:745(run)
     1504    0.028    0.000    0.095    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_coo/core.py:1292(_sort_indices)
        9    0.000    0.000    0.094    0.010 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callwrapper.py:101(build)
       33    0.000    0.000    0.094    0.003 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typed_passes.py:224(run_pass)
     6408    0.007    0.000    0.094    0.000 <__array_function__ internals>:177(ravel_multi_index)
        9    0.000    0.000    0.093    0.010 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callwrapper.py:126(build_wrapper)
     3008    0.024    0.000    0.093    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_utils.py:643(can_store)
     1880    0.011    0.000    0.092    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_coo/core.py:722(transpose)
    34566    0.026    0.000    0.091    0.000 {built-in method builtins.all}
   117863    0.028    0.000    0.091    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/abc.py:96(__instancecheck__)
     4950    0.005    0.000    0.089    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/module.py:220(__next__)
      440    0.002    0.000    0.088    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/generic.py:3940(_take_with_is_copy)
       20    0.000    0.000    0.086    0.004 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:881(call_internal)
      752    0.004    0.000    0.086    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/nmrsim/qm.py:62(_bin_path)
     1116    0.002    0.000    0.082    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/builder.py:568(_icmp)
       20    0.000    0.000    0.081    0.004 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:893(call_internal_no_propagate)
       33    0.001    0.000    0.080    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/untyped_passes.py:212(run_pass)
    11094    0.079    0.000    0.079    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1120    0.003    0.000    0.079    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:349(__init__)
      787    0.000    0.000    0.079    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/builder.py:579(icmp_signed)
       83    0.001    0.000    0.077    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callconv.py:777(_get_return_status)
   150477    0.051    0.000    0.076    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/targetconfig.py:111(getter)
    27425    0.016    0.000    0.075    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:557(_set_name)
      440    0.003    0.000    0.075    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/generic.py:3911(_take)
      348    0.003    0.000    0.075    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:99(__init__)
  694/520    0.003    0.000    0.074    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:526(get_function)
     2255    0.014    0.000    0.073    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/construction.py:494(sanitize_array)
     1504    0.004    0.000    0.071    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/importlib/resources.py:173(path)
       33    0.000    0.000    0.071    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/untyped_passes.py:1725(run_pass)
     9024    0.033    0.000    0.070    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:811(__init__)
    13060    0.004    0.000    0.070    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:598(list_vars)
565743/547635    0.061    0.000    0.067    0.000 {built-in method builtins.len}
       51    0.000    0.000    0.066    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:458(_getitem_array_generic)
     2422    0.006    0.000    0.066    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/numeric.py:290(full)
       38    0.000    0.000    0.066    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:479(getitem_arraynd_intp)
9189/9141    0.014    0.000    0.065    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:445(__init__)
      594    0.002    0.000    0.065    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/npydecl.py:201(generic)
      440    0.003    0.000    0.064    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/internals/managers.py:929(take)
   117863    0.044    0.000    0.064    0.000 {built-in method _abc._abc_instancecheck}
     1654    0.003    0.000    0.063    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/targetconfig.py:190(__eq__)
       64    0.001    0.000    0.063    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:374(basic_indexing)
      440    0.003    0.000    0.062    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/series.py:3075(_construct_result)
      600    0.005    0.000    0.062    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/npydecl.py:97(generic)
      938    0.002    0.000    0.062    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:1465(storevar)
       34    0.000    0.000    0.062    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:1420(_add_module)
